-- Merging decision tree log ---
manifest
ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
MERGED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
MERGED from [:appsflyer_sdk] C:\Users\flash\Downloads\Spotlife\build\appsflyer_sdk\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:cloud_firestore] C:\Users\flash\Downloads\Spotlife\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_functions] C:\Users\flash\Downloads\Spotlife\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:device_info_plus] C:\Users\flash\Downloads\Spotlife\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:file_picker] C:\Users\flash\Downloads\Spotlife\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_analytics] C:\Users\flash\Downloads\Spotlife\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] C:\Users\flash\Downloads\Spotlife\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_crashlytics] C:\Users\flash\Downloads\Spotlife\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_dynamic_links] C:\Users\flash\Downloads\Spotlife\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_messaging] C:\Users\flash\Downloads\Spotlife\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_performance] C:\Users\flash\Downloads\Spotlife\build\firebase_performance\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_storage] C:\Users\flash\Downloads\Spotlife\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\flash\Downloads\Spotlife\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_facebook_auth] C:\Users\flash\Downloads\Spotlife\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_maps_flutter_android] C:\Users\flash\Downloads\Spotlife\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\Users\flash\Downloads\Spotlife\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\flash\Downloads\Spotlife\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_secure_storage] C:\Users\flash\Downloads\Spotlife\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:geolocator_android] C:\Users\flash\Downloads\Spotlife\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_api_headers] C:\Users\flash\Downloads\Spotlife\build\google_api_headers\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] C:\Users\flash\Downloads\Spotlife\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:insta_assets_crop] C:\Users\flash\Downloads\Spotlife\build\insta_assets_crop\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:location] C:\Users\flash\Downloads\Spotlife\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [:wakelock_plus] C:\Users\flash\Downloads\Spotlife\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] C:\Users\flash\Downloads\Spotlife\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\flash\Downloads\Spotlife\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] C:\Users\flash\Downloads\Spotlife\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:photo_manager] C:\Users\flash\Downloads\Spotlife\build\photo_manager\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:share_plus] C:\Users\flash\Downloads\Spotlife\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-37:12
MERGED from [:shared_preferences_android] C:\Users\flash\Downloads\Spotlife\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sign_in_with_apple] C:\Users\flash\Downloads\Spotlife\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:smart_auth] C:\Users\flash\Downloads\Spotlife\build\smart_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\flash\Downloads\Spotlife\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\flash\Downloads\Spotlife\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:video_player_android] C:\Users\flash\Downloads\Spotlife\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] C:\Users\flash\Downloads\Spotlife\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.appsflyer:af-android-sdk:6.15.2] C:\Users\flash\.gradle\caches\transforms-3\1719986bf16863b3274e331efd1cd9d1\transformed\jetified-af-android-sdk-6.15.2\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\flash\.gradle\caches\transforms-3\7b399fb2b0ef1dda31a7c3585d10e0bc\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:2:1-24:12
